<?xml version="1.0" encoding="UTF-8"?>
<XML xmlns:xmi="http://schema.omg.org/spec/XMI/2.1">
   <DataItem id="urn:Services.NumberTranslator.Classes.inputClass"/>
   <DataItem id="urn:Services.NumberTranslator.Classes.outputClass"/>
   <DataItem id="urn:Services.NumberTranslator.NumberTranslator.NumberTranslatorPortType"/>
   <DataItem id="urn:Services.NumberTranslator.NumberTranslator.NumberTranslatorPortType.TranslationProcessPort.inputClass"/>
   <DataItem id="EMPTY_DATA_ITEM"/>
   <DataItem id="imsg_1914154550h237262099">
      <XMLElement index="0" name="inputClass"/>
   </DataItem>
   <DataItem id="omsg_1914154550h237262099">
      <XMLElement index="0" name="outputClass"/>
   </DataItem>
   <DataItem id="imsg_1914154550h965632572">
      <XMLElement index="0" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="1" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="2" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="3" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="4" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="5" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="6" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="7" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="8" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="9" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="10" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="11" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="12" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="13" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="14" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="15" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="16" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="17" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="18" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="19" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="20" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="21" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="22" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="23" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="24" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="25" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="26" name="String" namespace="urn:Base_Types"/>
